[Normal (Web)] The Self-Prioritization Effect Database with Standardized Meta-Data for Experimental Task
[Normal] Cai Zhenxin1, Tuo Liu, XXXX, Jie Suix, Hu Chuan-Peng1*
[Normal] 1 School of Psychology, Nanjing Normal University, 210024 Nanjing, China
[Normal] *Email: hcp4715@hotmail.com
[Normal] 
[Normal] Abstract
[Normal] The self-matching task, also known as self-tagging task, self-assiciative learning task, is widely used to investigate how self-related information is proccessed. In a typical self-matching task, participants first associate social labels (e.g., self, friend, and stranger) with geometric shapes (e.g., circle, triangle, and square) and then finish a matching task where they are asked to decide whether the shape-label pairings match the learned associations. Previous studies using this task have found faster and more accurate responses to self- than other-related pairings, i.e., the self-prioritization effect (SPE). Following the credibility revolution, a substantial number of these studies openly shared their data, created great potential for data re-using. However, there lacks of a standardized framework for sharing trial-level data generated by self-matching task, making it difficult to integrate existing open datasets. To fill the gap, we developed a three-level framework for organizing the metadata and trial-level data. We created machine-readable JSON files to document task implementations, including Physical Environment, Experimental Design, Block Structure, Trial Structure, and Stimulus Properties. We applied this framework to data available from 49 studies (89 experiment-level datasets, 4,875 participants, and over 2.1 million test trials). We demonstrated the value of the standardized open database through three examples: the effect of baseline conditions on SPE magnitude; the variability of SPE under nonmatch conditions; and the relationships between task details (duration of presenting time and number of trials) and SPE magnitude. The three examples show that standardizing meta-data across studies is what makes such aggregated analyses possible: the SPE was reliably positive against every baseline but differed reliably only between the baselines with the largest and the smallest point estimates; the SPE under nonmatching conditions was present but depended on how self-relevance was operationalized; and the magnitude of the SPE was related to stimulus presentation duration but not to the number of trials. Our standardized SPE database provides a valuable resource for the field. Moreover, our standardized framework for self-matching task is also valuable for developing similar databases for other cognitive tasks.
[Normal] Keywords: Self-matching task, self-prioritization effect, open data, experimental design.
[Normal] 
[Normal] Introduction
[Normal] The self plays a central role in cognition. Self-relevant information is processed faster and more accurately across perception, attention, and memory domains, which is known as self-prioritization effect (SPE) (Sui et al., 2012; Schäfer, Frings, et al., 2016; Constable et al., 2019). The self-matching task, also known as self-tagging task and self-assiciative learning task, has emerged as an important paradigm for investigating SPE. In a typical self-matching task, participant first associate geometric shapes with self- and non-self-relevant labels (e.g., "I", "Friend", and "Stranger") and then judge a shape-label pair presented on the screen match the learned association or not (Sui et al., 2012). Studies employed this task found better performance for self- than non-self-related stimuli (Liu et al., 2025; Schäfer, Wesslein, et al., 2016; Sui et al., 2012). Importantly, this effect has been observed across diverse cultural contexts (Constable et al., 2019; Grossmann & Jowhari, 2018) and different sensory modality (e.g., Schäfer, Wesslein, et al., 2016). This robust effect suggested a fundamental role of self-relevance in human cognition (Sui & Gu, 2017; Sui & Humphreys, 2015; Sui & Rotshtein, 2019).
[Normal] In the era of credibility revolution, open data becomes a new norm (Houtkoop et al., 2018; Milham et al., 2018; Munafò et al., 2017). Specialized databases that aggregate data from multiple studies on particular phenomena provide unique opportunities for theory testing and discovery (Haaf et al., 2024; Rodriguez & Williams, 2022). Such resources allow researchers to examine effect sizes across diverse experimental conditions, identify moderating variables, and generate new hypotheses based on patterns that emerge only when data are aggregated across many studies (Cheung & Jak, 2016; Moreau & Gamble, 2022). The Attentional Control Data Collection (ACDC) is a good example, which provides a structured open database for attentional control experiments that has facilitated meta-analyses and methodological advancements (Haaf et al., 2024). Similarly, the Confidence Database aggregates data from hundreds of experiments on confidence judgments and meta-cognitive performance into a unified repository (Rahnev et al., 2020). The Confidence Database enabled researchers to examine individual differences, compare computational models, and investigate theoretical questions that cannot be addressed using isolated datasets (Rahnev, 2025). While many SPE studies made their trial-level data publicly available, no standardized, large-scale dataset exists.
[Normal] For cognitive paradigms such as the self-matching task, the lack of standardized meta-data and data organization slows down the reuse of open data scattered on the internet. For example, the primary outcome, reaction times, may be named differently across studies, such as RT, Response-Time, or Latency. Similarly, accuracy of each trial may use inconsistent coding schemes, such as 0 vs 1, True vs False, or Correct vs Error. The variable names of critical independent variables, such as the identities used in the self-matching task, may also labelled differently across studies. More importantly, critical methodological information for implementing the task, such as the assignment of shapes to identities, stimulus presentation duration, trial structure, and participant exclusion criteria, is often absent from the raw data files and can only be found by reading the original papers. These issues substantially increase the effort required for reusing open data.
[Normal] To address these issues, we developed a standardized framework for data organization and documentation, applied this framework to available open data, and formed the SPE database. To capture the methodological details systematically, we decomposed the self-matching task into five components and documented information of each with standardized metadata files. We then collected all available datasets and manually standardized both behavioral variables and methodological descriptors to ensure cross-study comparability. In total, data from 49 studies, comprising 89 experiment-level datasets, were included. The SPE database enables analyses that would be impossible for small sample size studies. 
[Normal] Method
[Normal] 
[Normal] Folder Structure
[Normal] 	Following the FAIR principle (Wilkinson et al., 2016), we adopted a three-level folder structure for the database: root folder, study folder, and experiment folder (if there are multiple experiments. Each level is accompanied by standardized metadata encoded in machine-readable JSON files, facilitating both human interpretation and computational accessibility. 
[Normal] The root folder contains information spanning all studies included in the database. The study sub-folder contains information related to a specific study, defined as one or more experiments reported within a single publication, preprint, or thesis. The experiment folders include individual experimental data, typically representing a group of participants completing a specific version of the self-matching task across one or multiple sessions and assessment time points.
[Normal][IMG] 
[Caption] Figure 1. Database folder structure.
[Normal] The root folder also contains a master metadata file ("Dataset_inf.csv"), which serves as the primary index for the entire database, and study-specific sub-folders (e.g., "Amodeo_2024_CABN"). Each row in this file represents one experiment-by-participant-group unit and is uniquely identified by the combination of the study folder (`Folder_Name`), the experiment identifier (`Exp`), and the participant group (`subj_Group`); the concatenation of these three fields forms the `ID` column, which is the key across the database. Each column of "Dataset_inf.csv" corresponds to a metadata field of the studies, such as authors, publication year, journal name (where applicable), Digital Object Identifiers (DOIs), and sample descriptors. Importantly, the study-specific folder (`Folder_Name`) was included in "Dataset_inf.csv" for clear mapping between studies and their data folders.
[Normal] The study-specific folder contains a JSON file, e.g., `Amodeo_2024_CABN.json`, and experiment-specific sub-folders. The JSON file contains study-level information such as the theoretical background, a summary of the study, its main conclusion, the publication year and journal (where applicable), the country and city in which the data were collected, and the Digital Object Identifier. The experiment-specific subfolders correspond to the individual experiments reported within the the study. However, if a study contains only a single experiment, the experimental-level data are stored in the study-level folder directly and no experiment-specific subfolder was created.
[Normal] For those studies reported more than one experiment, each experiment has its own subfolders (e.g., `Exp1`, `Exp2`). Each experimental-level sub-folder include the following files: a CSV file for participants' demographic information (e.g., "Amodeo_2024_CABN_Exp1_subj_info.csv"), a JSON file for the experiment design (e.g., "Amodeo_2024_CABN_Exp1.json"), a CSV file for raw trial-level behavioral data file (e.g., "Amodeo_2024_CABN_Exp1_raw.csv"), a CSV file for the minimally preprocessed dataset (i.e., clean data, e.g., "Amodeo_2024_CABN_Exp1_Clean.csv"), and an xlsx file serves as the codebook for the clean data (e.g., "Codebook_Amodeo_2024_CABN_Exp1_Clean.xlsx"). To facilitate efficient data retrieval and readability, all file names include four pieces of information — last name of the first author, publication year, journal abbreviation, and experiment identifier. Additionally, an optional fifth element specifies the content or function of the file (e.g., "_subj_info" means information related to participants, "_raw" means unprocessed data from original studies, "Codebook_" marks the codebook of the clean data). Together, these rules enhance data interoperability and facilitate large-scale secondary analyses.
[Heading 2] Standardization of the task implementation
[Normal] 	To further facilitate cross-study integration of datasets, we developed a framework for standardizing the implementation of the self-matching task. This framework dissects the task into five components: Physical Environment, Experimental Design, Block Structure, Trial Structure, and Stimulus Properties (Figure 2). These five components zoom from the enviroment in which the experiment was done to the details of stimuli. Also, these details may also play a role in cognitive proccesses (e.g., Gold & Shadlen, 2007; Ratcliff et al., 2016), and allow nuanced cross-study analyses. We standardized all these five components of each experiment and stored the in the experiment-specific json file (e.g., "Amodeo_2024_CABN_Exp1.json") whenever relevant information is available.
[Normal][IMG] 
[Normal][IMG] 
[Caption] Figure 2. (a) Standardized implementation framework and five-component decomposition of the self-matching task; (b) an example of the experiment-specific json file.
[Normal] The Physical Environment variables describe the overall environmental conditions under which participants completed the task, including basic settings (e.g., laboratory-based vs. online administration), conditions relevant to multimodal stimulus presentation. For visual stimuli, these encompass viewing distance, monitor refresh rate, display resolution, brightness (Lin et al., 2023). For auditory stimuli, these include hardware specifications (e.g., headphones vs. speakers), sound pressure levels, and ambient noise (Kirk & Cunningham, 2025). These parameters determine how sensory information (e.g., visual or auditory signals) is physically presented to participants and they may modulate the sensory input of information processing (Bridges et al., 2020; Gold & Shadlen, 2007). 
[Normal] The Experimental Design variables define the structure of the study, including both between-subject factors (e.g., cultural group) and within-subject manipulations (e.g., Identity and Matching conditions). What distinguishes this level from the other levels is that design variables specify what is being manipulated and compared for hypothesis testing, rather than how the task is procedurally implemented, although these aspects may overlap. This distinction is consistent with established reporting guidelines that differentiate methodological details from inferential variables (Appelbaum et al., 2018).
[Normal] The Block Structure describe the block structure of the task, including number of blocks as well and details within a block: trial sequence and composition. Block Structure captures how multiple trials are organized within a block and often may strongly incluence the strategies adopted by participants (Bogacz et al., 2006) or result in serial dependency effect (Cicchini et al., 2024). Usually, trials in self-matching task are pseudo-randomized such that no more than three identical trial types are presented consecutively.
[Normal] The Trial Structure zoom in each trial and describe how each trial is implemented, including fixation duration, stimulus exposure, stimulus onset asynchrony (SOA), response window, and inter-trial interval (ITI). These parameters govern the temporal dynamics of stimuli presentation and are closely related to cognitive mechanisms such as evidence accumulation and response preparation (Ratcliff et al., 2016). 
[Normal] Finally, the Stimulus Properties describe details of the stimuli, including their modality, their visual/auditory properties, and attributes of labels. The defining boundary of this level is whether a piece of information specifies what information is presented rather than how it is physically delivered, with the latter belong to Trial Structure.
[Heading 2] Summary of data included in SPE database
[Normal] The Self-Matching Database is hosted on the Open Science Framework (OSF) website (XXX) and Science Data Bank (XXX). In the current release (September 2026), the database contains 49 studies, corresponding to 107 experiment-by-participant-group entries (89 experiment-level data files) and aggregating 4,875 participants across 2,131,108 test trials (See Table 1 for details).
[Normal] 
[Normal] Table 1
[Normal] Overview of Studies Included in the SPE Database

===TABLE 0 (108x11)===
T0R0	Num	ID	Study	Exp	Country	Language	N (M/F)	Stimulus	Trials	License	Exp_Implement
[Normal] Using the conservative approach, a robust SPE was observed for both reaction time (RT) and accuracy (ACC). For RT, the label-based operationalization yielded a moderate SPE (d = 0.252, 95% CI [0.227, 0.275], N = 1,563), indicating faster responses for nonmatching trials in which the label corresponded to the Self relative to those in which the label referred to other identities. The corresponding 95% confidence interval first excluded zero at merely N = 20, indicating that the label-based RT SPE can be detected even in relatively small samples (see Figure 5A). The shape-based operationalization also revealed a significant RT SPE, although the effect was substantially smaller (d = 0.123, 95% CI [0.103, 0.144], N = 1,563); in this case the 95% confidence interval first excluded zero at N = 40 (see Figure 5A). For accuracy, both operationalizations produced relatively small but statistically significant effects. The shape-based SPE was estimated at d = 0.052, 95% CI [0.035, 0.070], N = 1,494, with the confidence interval first excluding zero at N = 170 (see Figure 5B). The label-based SPE was comparable, d = 0.049, 95% CI [0.030, 0.069], N = 1,494, with the confidence interval first excluding zero at N = 210 (see Figure 5B). Taken together, a SPE was present for both RT and ACC for nonmatching trials when the conservative approach was used. Descriptively, the label-based SPE was about twice as large as the shape-based SPE for RT (0.252 vs 0.123), whereas the two operationalizations were nearly indistinguishable for ACC (0.049 vs 0.052).
[Normal] When applying the liberal approach, the label-based SPE was again evident for reaction time (RT), although the effect size was smaller than that observed under the conservative approach, d = 0.125, 95% CI [0.112, 0.138], N = 3,192. The corresponding 95% confidence interval first excluded zero at N = 40 (see Figure 5C), indicating that the label-based RT effect remained detectable with relatively modest sample sizes. In contrast, the shape-based SPE was markedly attenuated under the liberal approach: the point estimate was close to zero (d = 0.005, 95% CI [−0.008, 0.017], N = 3,604) and the confidence interval never excluded zero across the full range of sample sizes (see Figure 5C), suggesting that the effect was too small to be detected reliably in typical experimental samples. For accuracy, neither operationalization was reliable under the liberal approach: shape-based, d = 0.009, 95% CI [−0.002, 0.020], N = 3,524; label-based, d = 0.009, 95% CI [−0.003, 0.021], N = 3,114; neither confidence interval excluded zero at any sample size (see Figure 5D).
[Normal] Collectively, the presence of a SPE on nonmatching trials depended both on the operationalization of self-relevance and on how strictly the comparison conditions were purified. When only pure self versus non-self contrasts were admitted (conservative approach), the SPE was reliably present for both RT and ACC; when all nonmatching trials were retained (liberal approach), only the label-based RT effect survived. The conservative-liberal discrepancy indicates that part of the apparent nonmatching SPE in the liberal analysis is attributable to residual self-referential information in the comparison trials, exactly as anticipated above. The RT effects were consistently larger than the ACC effects, a pattern that is consistent with previous findings in the SPE literature (Liu et al., 2025). These findings underscores the importance of both adequate statistical power and transparent operational definitions when investigating the SPE under nonmatching conditions.
[Caption] 
[Normal] The Association Between Presenting Duration / Trial Number and magnitude of SPE
[Normal] The third example illustrates a unique advantage of the current database: the standardized coding of methodological variations in task implementation across studies. Specifically, we examined two implementation parameters that varied across experiments: stimulus presentation duration and trial number. Stimulus duration was chosen because shorter presentation times may create time pressure for participants and alter their processing strategies (Lemaire & Brun, 2016; Ratcliff et al., 2016). Despite its potential theoretical relevance, variation in stimulus duration has received little attention in the SPE literature and is often treated as a minor procedural detail. Trial number was examined because the amount of behavioral data collected from each participant may influence the reliability and stability of SPE estimates, consistent with broader concerns regarding measurement precision in cognitive tasks (Liu et al., 2025). Both implementation parameters were treated as continuous variables. For each analysis, we estimated the association between the implementation parameter and SPE magnitude (Cohen's dz, computed against the Stranger baseline) using bootstrap Spearman correlations with 10,000 resamples. We report the observed Spearman ρ, bootstrap 95% confidence intervals (2.5th–97.5th percentiles), and bootstrap p values (two-tailed; statistical significance assessed at α = .05). Two datasets were excluded before analysis (Pan_2025_unpub and Wang_2016_JEPHPP), and datasets whose Stranger-based Cohen's dz deviated from the mean by more than three standard deviations were treated as outliers and removed.
[Normal] The association between stimulus presentation duration and SPE magnitude was negative. Treating duration as a continuous variable (range: 100 – 3,000 ms, n = 54 datasets), bootstrap Spearman correlations revealed a significant negative relationship for both RT (ρ = −.311, bootstrap 95% CI [−.539, −.052], p boot = .018) and ACC (ρ = −.335, bootstrap 95% CI [−.548, −.095], p boot = .010; Figure 6A and 6B). Both bootstrap confidence intervals lay entirely below zero, providing evidence for a reliable negative association between stimulus duration and the magnitude of self-prioritization. Shorter presentation times were associated with larger SPE effect sizes, whereas longer presentation times tended to yield smaller effects.
[Normal] In contrast, the maximum number of trials in a dataset was not reliably associated with SPE magnitude (Figure 6C and 6D). For reaction time (RT), the bootstrap Spearman correlation was close to zero (ρ = .045, bootstrap 95% CI [−.222, .302], p boot = .748); for accuracy (ACC), the point estimate was numerically positive but the confidence interval again included zero (ρ = .174, bootstrap 95% CI [−.098, .433], p boot = .205). To check whether these associations were driven by a small number of datasets with extreme trial counts, we conducted a sensitivity analysis excluding the three datasets with the largest trial numbers; the picture was unchanged (RT: ρ = .077, p = .560; ACC: ρ = .195, p = .132). The number of trials a dataset contains was therefore not a reliable moderator of the SPE in the present database.
[Normal] Together, these exploratory findings indicate that the magnitude of the SPE varies with how the task is implemented, but that not every candidate implementation parameter is a reliable moderator. Shorter stimulus presentation durations were associated with larger SPE magnitudes, and this held for both RT and ACC, whereas the maximum number of trials was unrelated to SPE magnitude. These findings should be interpreted with caution. The relationship between SPE magnitude and stimulus presentation duration may not be strictly linear and may depend on important boundary conditions. For example, the SPE may change when the stimulus presentation duration becomes subliminal. Likewise, the absence of a trial-number effect does not exclude non-linear or plateau-like relationships, and the available range of trial numbers is confounded with other study-level design choices. Future studies are needed to experimentally manipulate these implementation parameters to establish their causal contributions to SPE magnitude. Nevertheless, our findings highlight the importance of considering methodological details when studying self-prioritization. More broadly, they demonstrate the value of systematically coding task implementation characteristics in large-scale databases: variables that are often treated as minor procedural details may meaningfully contribute to variability in observed SPE estimates across studies, and standardized metadata are what make such questions answerable at all.
[Normal (Web)][IMG] 
[Caption] Figure 6. Exploratory moderators of the self-prioritization effect under matching conditions.
[Normal (Web)] 
[Normal] Discussion
[Normal] The present study introduces both standardized data organization framework for self-matching task and the first manually curated, large-scale standardized database for the self-prioritization effect (SPE). Guided by the FAIR principles of data management (Wilkinson et al., 2016), we developed a three-level folder structure consisting of root-, study-, and experiment-level folders, each included standardized, machine-readable JSON metadata files. This folder structure strikes a balance between human interpretability and machine readability, thereby facilitating data sharing, reuse, and large-scale secondary analyses. Moreover, we developed a standardized, five component framework for annotating the metadata of task implementation details of self-matching task, which will facilitate cumulative, reproducible, and data-intensive research on self-prioritization. By applying the folder structure and standardized framework for annotating task details to available data, we curated a large database with unified meta data, which allows researchers to address theoretical and methodological questions that would be difficult or impossible to examine using individual studies alone. 
[Normal] The SPE database provides a valuable resource for understanding of SPE. Through three illustrative examples, we demonstrated how standardized, large-scale datasets can address theoretical and methodological questions that can not be solved by single small sample study. We found that the SPE was reliably positive against every baseline condition but that the baselines did not order themselves along a simple social-distance gradient; that the presence of a SPE under nonmatching conditions depended on how self-relevance was operationalized; and that the magnitude of the SPE was related to stimulus presentation duration but not to the number of trials. Together, these findings examplify the value of such a well-maintained large-scale database for the field.
[Normal] It worth noting that the SPE database provides the first standardized framework for annotation of data generated from self-matching task. We decomposes the implementation of the self-matching task into five core components: Physical Environment, Experimental Design, Block Structure, Trial Structure, and Stimulus Properties. This decomposition follows explicit operational criteria grounded in classical information-processing theory (Gold & Shadlen, 2007) and formal decision-making models (Ratcliff et al., 2016), thereby providing clear boundaries for assigning variables to each component and avoiding arbitrary categorization. By including comprehensive details in metadata, our database substantially enriches the methodological information available to researchers in ways that are not typically provided in published articles, as demonstrated by our third example. 
[Normal] Importantly, this standardized framework can extend beyond the self-matching task. Many laboratory-based cognitive tasks share similar structural components, our framework can serve as a template for standardizing metadata regarding the implmentation details in other tasks. Reporting these details in machine-readable format will increase the transparency of empirical studies and provide more nuanced data beyond the current best practices recommended by Journal Article Reporting Standards for quantitative research in psychology (Appelbaum et al., 2018). These rich information will be valuable for both peer-review process, post-publication review, and meta-research. The current cognitive tasks may also vulnrable to the jingle-jangle fallacy (e.g., Sun, Wang, Wen, & Chuan-Peng, 2023), reporting these details will help to understand how the details of implmenting task will change the cognitive construct under the investigation. 
[Normal] Limitations of the current database should be acknowledged. First, the curation of SPE database relied heavily on manual extraction, limiting the scalability and efficiency of the standardized framework for task implementation. Future efforts may learn from existing standards such as the Brain Imaging Data Structure (BIDS, Poldrack et al., 2024) or Hierarchical Event Descriptors (HED, Robbins et al., 2022) to improve the level of. Second, the current version of SPE database focuses exclusively on behavioral measures. Future versions should aim to include multimodal datasets, such as EEG (e.g., Sui et al., 2023), fMRI (e.g., Sui et al., 2013), using established standards for neuroimaging data organization. Third, the current SPE database only included data that are permitted by authors or the data license, potentially introducing bias into the database, such as the participants' representativeness (Ghai et al., 2024; Ghai et al., 2025; Liu et al., 2025). We made all code and script of the present database open available to facilitate future larger-scale collaborative projects that will expand the SPE database.
[Normal] To conclude, we believe the SPE database will serve as a value resource for community-driven initiatives including large-scale collaborative projects and crowdsourced replication efforts. By combining standardized data structures with comprehensive methodological metadata, the database provides an infrastructure capable of supporting coordinated investigations of self-prioritization across diverse experimental settings and populations. More broadly, this work illustrates how standardized, FAIR-compliant databases can transform fragmented collections of open datasets into cumulative scientific resources that accelerate theory development, improve reproducibility, and promote collaborative discovery in cognitive psychology. 
[Normal] 
[Normal (Web)] Reference
[Bibliography] Appelbaum, M., Cooper, H., Kline, R. B., Mayo-Wilson, E., Nezu, A. M., & Rao, S. M. (2018). Journal article reporting standards for quantitative research in psychology: The APA publications and communications board task force report. American Psychologist, 73(1), 3–25. https://doi.org/10.1037/amp0000191
[Bibliography] Bogacz, R., Brown, E., Moehlis, J., Holmes, P., & Cohen, J. D. (2006). The physics of optimal decision making: A formal analysis of models of performance in two-alternative forced-choice tasks. Psychological Review, 113(4), 700–765. https://doi.org/10.1037/0033-295X.113.4.700
[Bibliography] Aron, A., Aron, E. N., & Smollan, D. (1992). Inclusion of Other in the Self Scale and the structure of interpersonal closeness. Journal of Personality and Social Psychology, 63(4), 596–612. https://doi.org/10.1037/0022-3514.63.4.596
[Bibliography] Bridges, D., Pitiot, A., MacAskill, M. R., & Peirce, J. W. (2020). The timing mega-study: Comparing a range of experiment generators, both lab-based and online. PeerJ, 8, e9414. https://doi.org/10.7717/peerj.9414
[Bibliography] Cheung, M. W.-L., & Jak, S. (2016). Analyzing big data in psychology: A split/analyze/meta-analyze approach. Frontiers in Psychology, 7, 1–13. https://doi.org/10.3389/fpsyg.2016.00738
[Bibliography] Cicchini, G. M., Mikellidou, K., & Burr, D. C. (2024). Serial Dependence in Perception. Annual Review of Psychology, 75(1), 129–154. https://doi.org/10.1146/annurev-psych-021523-104939
[Bibliography] Constable, M. D., Rajsic, J., Welsh, T. N., & Pratt, J. (2019). It is not in the details: Self-related shapes are rapidly classified but their features are not better remembered. Memory & Cognition, 47(6), 1145–1157. https://doi.org/10.3758/s13421-019-00924-6
[Bibliography] Desebrock, C., & Spence, C. (2021). The Self-Prioritization Effect: Self-referential processing in movement highlights modulation at multiple stages. Attention, Perception, & Psychophysics, 83(6), 2656–2674. https://doi.org/10.3758/s13414-021-02295-0
[Bibliography] Ghai, S., Forscher, P. S., & Hu, C.-P. (2024). Big-team science does not guarantee generalizability. Nature Human Behaviour, 8(6), 1053–1056. https://doi.org/10.1038/s41562-024-01902-y
[Bibliography] Ghai, S., Thériault, R., Forscher, P., Shoda, Y., Syed, M., Puthillam, A., Peng, H. C., Basnight-Brown, D., Majid, A., Azevedo, F., & Singh, L. (2025). A manifesto for a globally diverse, equitable, and inclusive open science. Communications Psychology, 3(1), 16–24. https://doi.org/10.1038/s44271-024-00179-1
[Bibliography] Gold, J. I., & Shadlen, M. N. (2007). The neural basis of decision making. Annual Review of Neuroscience, 30(1), 535–574. https://doi.org/10.1146/annurev.neuro.29.051605.113038
[Bibliography] Golubickis, M., & Macrae, C. N. (2021). Judging me and you: Task design modulates self-prioritization. Acta Psychologica, 218, 103350. https://doi.org/10.1016/j.actpsy.2021.103350
[Bibliography] Grossmann, I., & Jowhari, N. (2018). Cognition and the self: Attempt of an independent close replication of the effects of self-construal priming on spatial memory recall. Journal of Experimental Social Psychology, 74, 65–73. https://doi.org/10.1016/j.jesp.2017.08.005
[Bibliography] Haaf, J. M., Hoffstadt, M., & Lesche, S. (2024). Attentional control data collection: A resource for efficient data reuse. PsyArXiv. https://doi.org/10.31234/osf.io/4evy6
[Bibliography] Houtkoop, B. L., Chambers, C., Macleod, M., Bishop, D. V. M., Nichols, T. E., & Wagenmakers, E.-J. (2018). Data sharing in psychology: A survey on barriers and preconditions. Advances in Methods and Practices in Psychological Science, 1(1), 70–85. https://doi.org/10.1177/2515245917751886
[Bibliography] Kirk, N. W., & Cunningham, S. J. (2025). Listen to yourself! Prioritization of self-associated and own voice cues. British Journal of Psychology, 116(1), 131–148. https://doi.org/10.1111/bjop.12741
[Bibliography] Lemaire, P., & Brun, F. (2016). Effects of problem presentation durations on arithmetic strategies: A study in young and older adults. Journal of Cognitive Psychology, 28(8), 909–922. https://doi.org/10.1080/20445911.2016.1215318
[Bibliography] Lin, Z., Ma, Q., Huang, X., Wu, X., & Zhang, Y. (2023). Pervasive failure to report properties of visual stimuli in experimental research in psychology and neuroscience: Two metascientific studies. Psychological Bulletin, 149(7–8), 487–505. https://doi.org/10.1037/bul0000399
[Bibliography] Liu, Z., Hu, M., Zheng, Y., Sui, J., & Chuan-Peng, H. (2025). A multiverse assessment of the reliability of the self-matching task as a measurement of the self-prioritization effect. Behavior Research Methods, 57(1), 37–56. https://doi.org/10.3758/s13428-024-02538-6
[Bibliography] Milham, M. P., Craddock, R. C., Son, J. J., Fleischmann, M., Clucas, J., Xu, H., Koo, B., Krishnakumar, A., Biswal, B. B., Castellanos, F. X., Colcombe, S., Di Martino, A., Zuo, X.-N., & Klein, A. (2018). Assessment of the impact of shared brain imaging data on the scientific literature. Nature Communications, 9(1), 2818. https://doi.org/10.1038/s41467-018-04976-1
[Bibliography] Moreau, D., & Gamble, B. (2022). Conducting a meta-analysis in the age of open science: Tools, tips, and practical recommendations. Psychological Methods, 27(3), 426–432. https://doi.org/10.1037/met0000351
[Bibliography] Munafò, M. R., Nosek, B. A., Bishop, D. V. M., Button, K. S., Chambers, C. D., Percie Du Sert, N., Simonsohn, U., Wagenmakers, E.-J., Ware, J. J., & Ioannidis, J. P. A. (2017). A manifesto for reproducible science. Nature Human Behaviour, 1(1), 0021. https://doi.org/10.1038/s41562-016-0021
[Bibliography] Poldrack, R. A., Markiewicz, C. J., Appelhoff, S., Ashar, Y. K., Auer, T., Baillet, S., Bansal, S., Beltrachini, L., Benar, C. G., Bertazzoli, G., Bhogawar, S., Blair, R. W., Bortoletto, M., Boudreau, M., Brooks, T. L., Calhoun, V. D., Castelli, F. M., Clement, P., Cohen, A. L., … Gorgolewski, K. J. (2024). The past, present, and future of the brain imaging data structure (BIDS). Imaging Neuroscience, 2, 1–19. https://doi.org/10.1162/imag_a_00103
[Bibliography] Rahnev, D. (2025). A comprehensive assessment of current methods for measuring metacognition. Nature Communications, 16(1), 701–719. https://doi.org/10.1038/s41467-025-56117-0
[Bibliography] Rahnev, D., Desender, K., Lee, A. L. F., Adler, W. T., Aguilar-Lleyda, D., Akdoğan, B., Arbuzova, P., Atlas, L. Y., Balcı, F., Bang, J. W., Bègue, I., Birney, D. P., Brady, T. F., Calder-Travis, J., Chetverikov, A., Clark, T. K., Davranche, K., Denison, R. N., Dildine, T. C., … Zylberberg, A. (2020). The confidence database. Nature Human Behaviour, 4(3), 317–325. https://doi.org/10.1038/s41562-019-0813-1
[Bibliography] Ratcliff, R., Smith, P. L., Brown, S. D., & McKoon, G. (2016). Diffusion decision model: Current issues and history. Trends in Cognitive Sciences, 20(4), 260–281. https://doi.org/10.1016/j.tics.2016.01.007
[Bibliography] Robbins, K., Truong, D., Jones, A., Callanan, I., & Makeig, S. (2022). Building FAIR Functionality: Annotating Events in Time Series Data Using Hierarchical Event Descriptors (HED). Neuroinformatics, 20(2), 463–481. https://doi.org/10.1007/s12021-021-09537-4
[Bibliography] Rodriguez, J. E., & Williams, D. R. (2022). psymetadata: An R package containing open datasets from meta-analyses in psychology. Journal of OPEN Psychology DATA, 10(1), 8–13. https://doi.org/10.5334/jopd.61
[Bibliography] Markus, H. R., & Kitayama, S. (1991). Culture and the self: Implications for cognition, emotion, and motivation. Psychological Review, 98(2), 224–253. https://doi.org/10.1037/0033-295X.98.2.224
[Bibliography] Schäfer, S., Frings, C., & Wentura, D. (2016). About the composition of self-relevance: Conjunctions not features are bound to the self. Psychonomic Bulletin & Review, 23(3), 887–892. https://doi.org/10.3758/s13423-015-0953-x
[Bibliography] Schäfer, S., Wesslein, A.-K., Spence, C., Wentura, D., & Frings, C. (2016). Self-prioritization in vision, audition, and touch. Experimental Brain Research, 234(8), 2141–2150. https://doi.org/10.1007/s00221-016-4616-6
[Bibliography] Sui, J., & Gu, X. (2017). Self as Object: Emerging Trends in Self Research. Trends in Neurosciences, 40(11), 643–653. https://doi.org/10.1016/j.tins.2017.09.002
[Bibliography] Sui, J., He, X., Golubickis, M., Svensson, S. L., & Neil Macrae, C. (2023). Electrophysiological correlates of self-prioritization. Consciousness and Cognition, 108, 103475. https://doi.org/10.1016/j.concog.2023.103475
[Bibliography] Sui, J., He, X., & Humphreys, G. W. (2012). Perceptual effects of social salience: Evidence from self-prioritization effects on perceptual matching. Journal of Experimental Psychology: Human Perception and Performance, 38(5), 1105–1117. https://doi.org/10.1037/a0029792
[Bibliography] Sui, J., & Humphreys, G. W. (2015). The Integrative Self: How Self-Reference Integrates Perception and Memory. Trends in Cognitive Sciences, 19(12), 719–728. https://doi.org/10.1016/j.tics.2015.08.015
[Bibliography] Sui, J., & Rotshtein, P. (2019). Self-prioritization and the attentional systems. Current Opinion in Psychology, Attention & Perception, 29, 148–152. https://doi.org/10.1016/j.copsyc.2019.02.010
